,url,isMalicious,created,changed,expires
723,search-cgi4-advenced-listings.com,1,False,False,False
724,63.18.56.79,1,False,False,False
725,178.66.125.146,1,False,False,False
726,alibits.org,1,False,False,False
727,93.151.88.196,1,False,False,False
728,92.255.155.135,1,False,False,False
729,118.33.24.190,1,False,False,False
730,baltikaredison.ru,1,False,False,False
731,wbdekpojmj.ws,1,False,False,False
732,180.234.65.30,1,False,False,False
733,89.138.254.91,1,False,False,False
734,secureupdateserver.com,1,False,False,False
735,79.182.107.157,1,False,False,False
736,68.72.44.163,1,False,False,False
737,servlet.md,1,False,False,False
738,cdpns.com,1,False,False,False
739,inairtoppharm.com,1,False,False,False
740,la-spazzolino.com,1,False,False,False
741,109.200.33.133,1,False,False,False
742,77.209.54.149,1,False,False,False
743,65.25.76.88,1,False,False,False
744,218.37.207.241,1,False,False,False
745,89.43.75.49,1,False,False,False
746,98.157.221.3,1,False,False,False
747,ptt-posta.com,1,False,False,False
748,curopuv.com,1,False,False,False
749,nintribat.com,1,False,False,False
750,89.41.41.111,1,False,False,False
751,93.172.135.152,1,False,False,False
752,vodmhmxljtmnlqwqusfyorbmrceq.com,1,False,False,False
753,scpainbxghmpzfmtlrccyciibljkz.com,1,False,False,False
754,70.241.198.129,1,False,False,False
755,your-seminar.ru,1,False,False,False
756,syfkprfltejw.org,1,False,False,False
757,login-osce.org,1,False,False,False
758,baltimorecomiccon.com,1,False,False,False
759,89.142.180.192,1,False,False,False
760,dvceidqbmtwembaamovswgdqwjf.com,1,False,False,False
761,utefmljdacdaw.co.uk,1,False,False,False
762,asaunirg.com.br,1,False,False,False
763,124.184.179.121,1,False,False,False
764,89.189.135.96,1,False,False,False
765,brossedesfautes.com,1,False,False,False
766,bonerrx.com,1,False,False,False
767,86.124.107.132,1,False,False,False
768,84.0.74.10,1,False,False,False
769,91.122.151.245,1,False,False,False
770,virustrojanscan.com,1,False,False,False
771,176.77.224.61,1,False,False,False
772,83.20.201.54,1,False,False,False
773,pyjbnz.biz,1,False,False,False
774,douate.com,1,False,False,False
775,71.84.240.49,1,False,False,False
776,80.218.51.40,1,False,False,False
777,121.151.102.240,1,False,False,False
778,95.78.87.198,1,False,False,False
779,184.59.193.168,1,False,False,False
780,125.135.184.228,1,False,False,False
781,mtvboard.biz,1,False,False,False
782,iffekrytemmbyttoqovbmtpftwk.ru,1,False,False,False
783,dilylkrhvpzuovgkhaqp.com,1,False,False,False
784,soybeq.ws,1,False,False,False
785,bestcaninc.info,1,False,False,False
786,75.50.179.178,1,False,False,False
787,190.248.46.190,1,False,False,False
788,fyvrcihvgkmr.co.uk,1,False,False,False
789,74.78.89.162,1,False,False,False
790,letfen.com,1,False,False,False
791,yearpromo.com,1,False,False,False
792,95.58.49.135,1,False,False,False
793,118.223.10.103,1,False,False,False
794,verifizieren728475.net,1,False,False,False
795,ptitransport.co.uk,1,False,False,False
796,boyportal.ru,1,False,False,False
797,hwmbwoms.cn,1,False,False,False
798,videoallin.com,1,False,False,False
799,85.96.17.18,1,False,False,False
